08:34:26.465 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:01.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:35:01.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
08:35:01.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:35:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:35:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:35:10.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.090 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 157 fitness evolutions and 10 second: 12.5
08:35:12.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 200
08:35:12.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 13 seconds
08:35:16.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 250
08:35:21.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:35:27.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:35:35.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:35:41.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:35:43.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:35:47.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:35:52.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:35:53.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:35:56.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:35:59.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:36:00.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:36:01.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:36:03.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:36:06.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
08:36:08.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1000
08:36:10.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1050
08:36:14.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1100
08:36:16.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1150
08:36:19.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1200
08:36:23.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1250
08:36:26.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1300
08:36:28.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1350
08:36:30.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1400
08:36:32.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1450
08:36:35.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1500
08:36:37.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1550
08:36:40.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1600
08:36:41.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1650
08:36:43.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1700
08:36:45.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1750
08:36:47.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1800
08:36:50.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1850
08:36:52.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1900
08:36:54.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1950
08:36:55.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2000
08:36:57.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2050
08:37:00.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2100
08:37:01.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2150
08:37:02.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2200
08:37:06.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2250
08:37:09.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2300
08:37:11.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2350
08:37:14.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2400
08:37:20.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2450
08:37:21.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2500
08:37:24.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2550
08:37:26.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2600
08:37:28.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2650
08:37:36.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2700
08:37:38.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2750
08:37:40.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2800
08:37:42.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2850
08:37:43.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2900
08:37:44.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2950
08:37:45.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3000
08:37:46.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3050
08:37:46.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3100
08:37:47.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3150
08:37:49.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3200
08:37:51.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3250
08:37:54.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3300
08:37:55.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3350
08:37:57.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3400
08:38:00.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3450
08:38:02.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3500
08:38:05.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3550
08:38:07.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3600
08:38:08.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3650
08:38:11.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3700
08:38:12.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3750
08:38:15.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3800
08:38:17.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3850
08:38:19.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3900
08:38:21.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3950
08:38:24.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4000
08:38:26.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4050
08:38:28.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4100
08:38:32.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4150
08:38:34.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4200
08:38:37.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4250
08:38:38.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4300
08:38:41.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4350
08:38:43.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4400
08:38:46.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4450
08:38:47.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4500
08:38:49.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4550
08:38:51.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4600
08:38:52.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4650
08:38:53.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4700
08:38:54.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4750
08:38:57.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4800
08:39:01.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4850
08:39:03.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4900
08:39:04.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4950
08:39:05.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5000
08:39:07.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5050
08:39:09.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5100
08:39:10.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5150
08:39:12.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5200
08:39:14.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5250
08:39:15.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5300
08:39:16.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5350
08:39:17.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5400
08:39:19.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5450
08:39:21.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5500
08:39:23.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5550
08:39:23.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 5600
