19:26:30.026 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:27:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:27:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:27:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:27:10.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:27:11.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:27:11.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:27:12.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:27:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
