05:21:14.364 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:21:18.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
05:21:18.615 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 210 fitness evolutions and 2 second: 5.5
05:21:19.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:21:19.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
05:21:19.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:21:19.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:21:19.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:21:20.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:21:20.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:20.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:20.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:21:20.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:21:21.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:21:21.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:21:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:21:22.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:22.104 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 734 fitness evolutions and 5 second: 3.5
05:21:22.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 750
05:21:22.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 5 seconds
05:21:22.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 800
05:21:23.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 850
05:21:23.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 900
05:21:23.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 950
05:21:24.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1000
05:21:24.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1050
05:21:25.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1100
05:21:26.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1150
05:21:27.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1200
05:21:28.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1250
05:21:29.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1300
05:21:30.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1350
05:21:30.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1400
05:21:31.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1450
05:21:31.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1500
05:21:32.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1550
