06:06:15.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:31.702 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:06:31.704 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:06:31.709 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:06:31.710 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:06:42.221 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:06:42.232 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:06:42.240 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:06:42.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:06:43.163 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:06:44.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:06:44.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:06:44.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:06:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:06:46.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:06:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:06:49.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:06:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:06:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
