08:38:26.841 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:39:12.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:39:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:39:23.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
08:39:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
