08:36:21.539 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:37:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:37:09.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:37:11.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:37:13.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:37:14.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
