20:35:42.199 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.NumberFormatException
20:35:46.192 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
20:35:46.192 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
20:35:46.192 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
20:35:46.192 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
20:35:46.192 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
20:35:46.193 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
20:35:46.196 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
20:35:46.196 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
20:35:46.197 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
20:35:47.485 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'NumberUtils_ESTest' to results/LANG-1b-2-13-Single_Objective_GGA-WeightedSum-BasicBlockCoverage-opt
20:35:47.494 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
