06:13:01.027 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:13:24.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:13:24.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:13:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 300
06:13:26.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 6 seconds
06:13:26.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:13:26.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:13:26.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 6 seconds
06:13:26.523 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: String string0 = "S";
ArrayList<APathSubselectIdentificationVariableDeclaration> arrayList0 = new ArrayList<APathSubselectIdentificationVariableDeclaration>();
String string1 = "L";
StringReader stringReader0 = new StringReader(string1);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0);
Lexer lexer0 = new Lexer(pushbackReader0);
Parser parser0 = new Parser(lexer0);
parser0.parse();
lexer0.peek();
parser0.new12();
parser0.new102();
parser0.parse();
ArrayList<Object> arrayList1 = new ArrayList<Object>();
parser0.new158();
parser0.new56();
parser0.new67();
parser0.new180();

06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:13:26.524 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:13:26.525 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:13:26.534 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:13:26.534 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:13:26.534 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:13:28.972 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-12-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:13:28.993 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
