06:07:53.364 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:23.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:08:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:08:25.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:08:27.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:08:30.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:08:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
