10:37:43.659 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:47.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:37:47.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
10:37:47.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:37:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:37:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:37:50.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:37:51.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.242 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 211 fitness evolutions and 5 second: 2.5
10:37:51.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 250
10:37:51.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 5 seconds
10:37:52.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 300
10:37:53.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 350
10:37:53.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 400
10:37:54.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 450
10:37:55.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 500
10:37:55.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 550
10:37:56.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 600
10:37:56.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 650
10:37:57.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 700
10:37:57.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 750
10:37:58.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 800
10:37:58.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 850
10:37:59.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 900
10:37:59.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 950
10:37:59.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1000
10:37:59.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1050
10:38:00.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1100
10:38:00.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1150
10:38:00.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1200
10:38:01.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1250
10:38:01.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1300
10:38:01.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1350
10:38:01.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1400
10:38:02.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1450
10:38:02.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1500
10:38:02.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1550
10:38:02.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1600
10:38:03.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1650
10:38:03.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1700
10:38:03.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1750
10:38:03.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1800
10:38:04.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1850
10:38:04.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1900
10:38:04.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1950
10:38:05.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2000
10:38:05.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2050
10:38:05.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2100
10:38:06.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2150
10:38:06.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2200
10:38:06.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2250
10:38:07.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2300
10:38:07.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2350
10:38:07.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2400
10:38:08.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2450
10:38:08.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2500
10:38:08.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2550
10:38:09.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2600
10:38:09.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2650
10:38:09.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2700
10:38:10.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2750
10:38:10.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2800
10:38:10.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2850
10:38:10.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2900
10:38:10.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2950
10:38:11.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3000
10:38:11.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3050
10:38:11.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3100
10:38:11.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3150
10:38:12.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3200
10:38:12.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3250
10:38:12.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3300
10:38:12.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3350
10:38:13.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3400
10:38:13.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3450
10:38:13.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3500
10:38:14.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3550
10:38:14.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3600
10:38:14.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3650
10:38:15.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3700
10:38:15.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3750
10:38:16.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3800
10:38:16.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3850
