06:07:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:08:04.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:08:05.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:08:06.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:08:07.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:08:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
