09:55:23.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:56:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:56:45.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:56:47.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:56:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:56:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:56:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:56:56.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
