08:37:56.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:38:34.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 5 seconds
08:38:34.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:38:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:38:36.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:38:39.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:38:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:38:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:38:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:38:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
