08:34:24.801 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:35:01.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 3 seconds
08:35:01.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:35:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:35:04.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:35:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:35:12.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:35:13.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:35:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:35:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:35:18.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:35:19.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
