09:57:08.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:38.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:57:38.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:57:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:57:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.656 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 336 fitness evolutions and 8 second: 1.5
09:57:41.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
09:57:41.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 8 seconds
09:57:41.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
09:57:42.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
09:57:42.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
09:57:43.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:57:44.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:57:45.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:57:47.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:57:48.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:57:50.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:57:52.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:57:54.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:57:56.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:57:58.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1000
09:57:58.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 26 seconds
09:57:58.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:57:58.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:57:58.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 26 seconds
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = (-4.967486904911268);
double double1 = 679.0869601625657;
double double2 = 0.0;
double double3 = (-514.2353);
double double4 = 1.01;
double double5 = 4.0;
double[] doubleArray0 = new double[5];
doubleArray0[0] = double0;
double double6 = 336.9;
doubleArray0[1] = double1;
doubleArray0[2] = double3;
double double7 = 3081.95756;
double double8 = 1.01;
double double9 = 4.0;
double double10 = 1.4851268621227276;
double double11 = 1.8099003172016161;
double double12 = 1.3862943611198906;
double double13 = 26.870486071765704;
double[] doubleArray1 = new double[6];
doubleArray1[0] = double2;
doubleArray1[1] = double10;
doubleArray1[2] = double0;
doubleArray0[0] = double11;
doubleArray1[4] = double1;
doubleArray1[5] = double1;
double double14 = (-4392.01567);
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray1, doubleArray0, double14);
eigenDecompositionImpl0.getV();
double double15 = 100.0;
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray1, doubleArray1, double15);
eigenDecompositionImpl1.getD();

09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:57:58.772 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:57:58.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:57:58.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:57:58.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:57:58.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:57:58.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:57:58.774 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:57:58.774 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:57:58.775 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:57:58.786 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:57:58.786 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:57:58.786 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:58:01.047 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-25-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:58:01.083 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
