08:36:54.068 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:37:35.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:37:39.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:37:40.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.018 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 234 fitness evolutions and 17 second: 12.5
08:37:44.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 250
08:37:44.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 17 seconds
08:37:48.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:37:49.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:37:51.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:37:54.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:37:55.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:37:59.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:38:02.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:38:04.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:38:05.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:38:06.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:38:08.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:38:10.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:38:10.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:38:13.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
08:38:14.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1000
08:38:15.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1050
08:38:17.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1100
08:38:18.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1150
08:38:19.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1200
08:38:20.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1250
08:38:22.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1300
08:38:24.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1350
08:38:25.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1400
08:38:26.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1450
08:38:27.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1500
08:38:29.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1550
08:38:30.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1600
08:38:33.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1650
08:38:35.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1700
08:38:36.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1750
08:38:38.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1800
08:38:40.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1850
08:38:42.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1900
08:38:44.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1950
08:38:46.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2000
08:38:48.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2050
08:38:50.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2100
08:38:51.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2150
08:38:53.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2200
08:38:53.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2250
08:38:54.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2300
08:38:56.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2350
08:38:58.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2400
08:38:59.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2450
08:39:02.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2500
08:39:07.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2550
08:39:11.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2600
08:39:12.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2650
08:39:14.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2700
08:39:16.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2750
08:39:16.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2800
08:39:17.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2850
08:39:19.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2900
08:39:20.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2950
