10:26:48.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:26:58.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:26:59.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:27:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:27:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:27:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:27:02.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:27:03.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:27:03.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:03.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:03.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:03.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:03.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:04.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:04.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:27:04.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:27:05.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:27:05.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:27:06.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:27:06.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:27:07.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:27:07.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:27:07.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:27:08.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:27:08.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:27:09.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:27:09.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:27:09.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:27:10.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:27:11.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:27:11.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:27:11.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:27:12.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:27:12.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:27:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:27:13.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:13.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:27:13.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:27:14.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:27:14.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:27:15.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:27:15.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:27:15.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:27:16.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:27:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:27:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:27:16.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:27:17.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:27:17.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:27:17.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:27:17.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:27:17.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:27:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:27:18.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:27:18.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:27:19.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:27:19.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:27:19.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:27:20.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:27:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:27:20.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:27:21.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:27:21.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:27:21.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:27:22.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:27:22.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:27:23.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:27:23.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:27:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:27:24.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:27:24.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:27:25.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:27:25.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:25.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:27:25.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:27:26.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:27:26.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:27:27.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
