06:09:43.764 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:57.892 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:10:08.008 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:10:08.017 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:10:08.026 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:10:08.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:10:08.885 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:10:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:10:10.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:10:10.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:10:10.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:10:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:10:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:10:15.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:10:16.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:10:17.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:10:18.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:10:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
