10:30:43.096 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:48.410 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:30:50.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:30:50.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:30:50.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:30:50.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:30:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:30:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:30:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:30:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:30:54.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:30:54.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
