06:14:11.860 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:14:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:14:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 150
06:14:34.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 3 seconds
06:14:34.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:14:34.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:14:34.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 3 seconds
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: String string0 = "/[{/2,kt";
StringReader stringReader0 = new StringReader(string0);
int int0 = 2953;
PushbackReader pushbackReader0 = new PushbackReader(stringReader0, int0);
Lexer lexer0 = new Lexer(pushbackReader0);
Parser parser0 = new Parser(lexer0);
parser0.parse();

06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:14:34.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:14:34.995 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:14:34.999 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:14:34.999 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:14:34.999 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:14:37.298 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-18-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:14:37.319 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
