05:18:55.180 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:18:59.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
05:18:59.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
05:18:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.897 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 347 fitness evolutions and 2 second: 5.5
05:18:59.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:18:59.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
05:19:00.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:19:00.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:19:00.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:19:00.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:19:00.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:19:01.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:19:01.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:19:02.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:19:02.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:19:03.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:19:03.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:19:04.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:19:04.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:19:05.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:19:06.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:19:06.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:19:07.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:19:08.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:19:09.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:19:10.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:19:11.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:19:12.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:19:12.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:19:13.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:19:14.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:19:14.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:19:15.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:19:15.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:19:16.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:19:16.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:19:16.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:19:17.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:19:17.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:19:18.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:19:18.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:19:19.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:19:19.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:19:20.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:19:21.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:19:21.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:19:22.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:19:22.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:19:22.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:19:23.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:19:23.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:19:23.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:19:23.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:19:23.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:19:23.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:19:23.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:19:23.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:19:24.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:19:24.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:19:24.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:19:25.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:19:25.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:19:26.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:19:27.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:19:29.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:19:31.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:19:34.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:19:36.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:19:39.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
05:19:40.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
05:19:42.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
05:19:44.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
05:19:45.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
05:19:46.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
05:19:47.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
05:19:48.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
05:19:49.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
05:19:50.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
05:19:50.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
05:19:50.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
05:19:50.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
05:19:50.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
05:19:51.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
05:19:51.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
05:19:51.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
05:19:51.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
05:19:52.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
05:19:52.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
05:19:53.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
05:19:54.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
05:19:56.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
05:19:57.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
05:19:58.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4700
05:20:01.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
05:20:02.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
05:20:04.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
05:20:05.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
05:20:05.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
05:20:06.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
05:20:06.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
