19:28:09.178 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:28:48.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:28:49.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:28:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
