10:36:43.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:36:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:36:51.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:36:52.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:36:52.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:36:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:36:53.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:36:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:36:55.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:36:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:36:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:36:56.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:36:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:36:57.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:36:58.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:36:58.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:36:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:36:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:37:00.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:37:01.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:37:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:01.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:37:02.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:37:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:37:03.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:37:03.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:37:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:37:04.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:37:05.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:37:05.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:37:06.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:37:06.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:37:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:37:07.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:07.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:37:07.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:37:08.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:37:08.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:37:08.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:37:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:37:09.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:37:09.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:37:09.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:37:10.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:37:10.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:10.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:37:10.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:37:11.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:37:11.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:37:11.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:37:12.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:37:12.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:37:12.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:13.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
