19:35:02.919 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:58.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2150
19:38:08.253 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:38:12.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2200
19:38:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:12.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:19.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:19.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:19.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:19.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:19.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:20.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2250
19:38:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:43.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2300
19:38:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:59.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:59.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:59.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:59.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:00.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:00.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:00.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2350
19:39:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:16.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:22.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:23.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2400
19:39:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:23.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:23.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:23.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:23.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:23.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:23.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:23.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:23.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:30.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:30.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:31.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2450
19:39:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:37.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:37.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:37.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:37.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:38.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:38.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:38.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:38.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:38.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:43.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:44.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:44.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2500
19:39:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:44.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:44.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:44.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:44.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:47.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:48.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
