05:16:21.232 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:24.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:16:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
05:16:25.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
05:16:25.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
05:16:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 350
05:16:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.756 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 360 fitness evolutions and 2 second: 5.5
05:16:26.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:16:26.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 3 seconds
05:16:26.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:16:26.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:16:26.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:16:27.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:16:27.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:16:27.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:16:27.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:16:28.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:16:28.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:16:28.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:16:28.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:16:29.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:16:29.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:16:30.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:16:30.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:16:30.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:16:30.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:16:31.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:16:31.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:16:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
