19:25:36.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:26:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:26:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:26:12.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:26:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:26:15.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:26:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
