19:30:13.754 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:52.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:30:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:54.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:30:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:30:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:30:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:31:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:31:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:31:02.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:31:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:31:03.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:31:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:31:05.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:31:06.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:31:07.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:31:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:12.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:12.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:12.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:12.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:12.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:12.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:12.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:12.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:31:14.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:14.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:31:18.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:31:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:31:22.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:22.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:31:25.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:31:33.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:31:41.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:31:43.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:31:46.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:31:48.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:31:55.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:31:58.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:31:59.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:32:02.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:32:03.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:32:04.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:32:06.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:32:07.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:32:08.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:32:09.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:32:11.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:32:13.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:32:15.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:32:18.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:32:20.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:32:22.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:32:23.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:32:25.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:32:27.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:32:29.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:32:32.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:32:35.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:32:37.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:32:40.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:32:42.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:32:43.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:32:45.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:32:47.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:32:49.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:32:50.086 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:32:50.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:32:52.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:32:54.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:32:56.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:32:58.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:32:59.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:33:01.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:33:03.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:33:05.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:33:06.240 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:33:07.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
