08:32:36.886 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:05.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:33:06.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
08:33:06.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:33:06.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:33:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:33:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.547 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 172 fitness evolutions and 11 second: 12.5
08:33:15.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 200
08:33:15.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 12 seconds
08:33:17.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 250
08:33:19.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:33:21.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:33:24.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:33:25.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:33:29.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:33:29.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:33:32.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:33:36.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:33:41.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:33:43.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:33:44.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:33:46.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:33:47.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:33:48.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
08:33:50.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1000
08:33:52.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1050
08:33:54.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1100
08:34:00.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1150
08:34:05.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1200
08:34:08.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1250
08:34:10.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1300
08:34:11.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1350
08:34:14.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1400
08:34:19.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1450
08:34:20.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1500
08:34:21.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1550
08:34:22.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1600
08:34:23.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1650
08:34:25.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1700
08:34:27.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1750
08:34:28.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1800
08:34:29.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1850
08:34:30.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1900
08:34:31.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1950
08:34:33.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2000
08:34:36.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2050
08:34:38.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2100
08:34:41.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2150
08:34:43.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2200
08:34:45.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2250
08:34:46.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2300
08:34:48.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2350
08:34:50.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2400
08:34:51.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2450
08:34:52.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2500
08:34:54.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2550
08:34:55.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2600
08:34:57.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2650
08:34:59.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2700
08:35:00.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2750
08:35:01.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2800
08:35:03.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2850
08:35:04.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2900
08:35:06.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2950
08:35:09.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3000
08:35:10.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3050
08:35:13.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3100
08:35:14.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3150
08:35:15.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3200
08:35:17.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3250
08:35:22.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3300
08:35:26.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3350
08:35:26.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3400
08:35:28.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3450
08:35:29.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3500
08:35:31.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3550
08:35:32.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3600
08:35:34.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3650
08:35:36.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3700
08:35:37.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3750
08:35:37.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3800
08:35:38.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3850
08:35:39.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3900
08:35:40.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3950
08:35:41.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4000
08:35:42.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4050
08:35:44.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4100
08:35:46.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4150
08:35:49.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4200
08:35:50.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4250
08:35:51.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4300
08:35:53.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4350
08:35:54.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4400
