15:12:24.589 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
15:12:36.132 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
15:12:36.132 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
15:12:36.132 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
15:12:36.132 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
15:12:36.133 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
15:12:36.133 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
15:12:36.134 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 0
15:12:36.135 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
15:12:36.135 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 0
15:12:36.135 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
15:12:36.146 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'HqlQueryExecutor$1_ESTest' to results/XWIKI-13288-14-23-Single_Objective_GGA-WeightedSum-BasicBlockCoverage-opt
15:12:36.169 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
