09:46:29.702 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:57.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
09:46:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
09:46:58.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
09:46:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
09:47:01.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
09:47:02.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:47:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
