04:58:50.951 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:58:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
04:58:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
04:58:56.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
04:58:56.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 350
04:58:57.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 400
04:58:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:57.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:58.144 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 424 fitness evolutions and 4 second: 5.5
04:58:58.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
04:58:58.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 5 seconds
04:58:59.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
04:59:00.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
04:59:01.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
04:59:01.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
04:59:01.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
04:59:01.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
04:59:01.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
04:59:02.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
