08:36:44.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:37:24.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 4 seconds
08:37:24.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:37:24.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:37:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:37:28.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:37:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:37:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:37:33.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:37:34.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:37:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:37:35.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
